user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
U00000,sitioC,alerta,ios,17,4,0.8,88,26,C,0
U00001,sitioA,alerta,ios,19,3,0.18,98,21,B,0
U00002,sitioC,promo,windows,15,1,0.11,46,9,A,0
U00003,sitioC,promo,windows,7,4,0.88,70,28,B,0
U00004,sitioA,promo,windows,0,1,0.34,37,25,B,0
U00005,sitioA,info,ios,16,0,0.68,95,26,A,0
U00006,sitioC,promo,ios,11,1,0.03,66,11,B,0
U00007,sitioB,alerta,ios,20,6,0.69,61,13,A,0
U00008,sitioC,promo,windows,10,6,0.32,38,8,B,0
U00009,sitioC,alerta,ios,4,3,0.06,36,26,A,0
U00010,sitioC,info,android,11,2,0.61,85,12,C,0
U00011,sitioC,alerta,android,16,1,0.24,7,2,A,0
U00012,sitioA,alerta,ios,5,5,0.39,80,20,A,0
U00013,sitioC,promo,android,0,6,0.08,51,28,A,0
U00014,sitioB,promo,android,4,2,0.15,90,13,B,0
U00015,sitioA,alerta,windows,13,0,0.3,32,20,C,0
U00016,sitioB,promo,ios,4,4,0.09,80,9,B,0
U00017,sitioB,info,ios,21,4,0.91,41,15,B,0
U00018,sitioB,info,windows,23,6,0.01,75,6,A,0
U00019,sitioB,promo,android,0,2,0.48,26,3,B,0
U00020,sitioA,info,android,17,6,0.12,7,26,A,0
U00021,sitioA,promo,ios,15,4,0.31,22,19,C,0
U00022,sitioB,alerta,android,8,1,0.93,63,22,B,0
U00023,sitioB,alerta,windows,18,2,0.16,92,24,B,0
U00024,sitioA,info,windows,21,3,0.97,19,10,B,0
U00025,sitioA,promo,ios,4,1,0.21,15,15,A,0
U00026,sitioA,promo,windows,1,1,0.74,16,19,A,0
U00027,sitioC,info,windows,14,1,0.55,79,3,B,1
U00028,sitioC,alerta,ios,6,3,0.88,18,21,B,0
U00029,sitioC,info,windows,3,0,0.55,7,21,C,0
U00030,sitioB,alerta,windows,0,5,0.53,37,22,C,0
U00031,sitioC,promo,windows,12,6,0.2,37,16,C,0
U00032,sitioB,alerta,android,19,4,0.17,52,12,C,0
U00033,sitioB,info,ios,21,6,0.92,92,10,C,0
U00034,sitioC,promo,ios,6,2,0.33,99,29,A,0
U00035,sitioB,info,ios,14,0,0.37,89,2,C,0
U00036,sitioC,info,android,22,2,0.76,30,8,C,1
U00037,sitioC,alerta,android,13,6,0.34,43,5,B,0
U00038,sitioA,info,ios,22,4,0.95,59,21,A,0
U00039,sitioC,alerta,android,18,3,0.74,75,20,C,0
U00040,sitioA,promo,ios,21,6,0.6,16,10,C,0
U00041,sitioC,alerta,android,23,1,0.88,78,15,C,0
U00042,sitioC,promo,windows,19,6,0.05,72,18,B,0
U00043,sitioA,alerta,windows,23,1,0.26,38,26,B,0
U00044,sitioA,info,ios,17,3,0.47,41,4,B,0
U00045,sitioC,alerta,android,9,6,0.23,47,13,C,0
U00046,sitioB,alerta,android,8,0,0.74,11,16,B,0
U00047,sitioA,promo,windows,7,0,0.92,95,2,C,1
U00048,sitioB,info,windows,9,2,0.42,88,3,A,0
U00049,sitioB,alerta,android,16,3,0.34,17,15,C,0
U00050,sitioB,info,android,1,0,0.96,78,15,B,0
U00051,sitioA,alerta,android,5,6,0.44,95,20,A,0
U00052,sitioB,alerta,android,4,3,0.49,5,25,C,0
U00053,sitioA,info,android,8,4,0.35,42,24,A,0
U00054,sitioB,alerta,android,4,1,0.91,34,3,A,1
U00055,sitioC,info,ios,17,6,0.57,97,18,A,0
U00056,sitioC,alerta,android,19,1,0.76,53,25,C,0
U00057,sitioA,promo,windows,8,1,0.81,61,16,B,0
U00058,sitioC,info,ios,16,3,0.34,68,12,C,0
U00059,sitioC,alerta,android,16,3,0.43,81,25,B,0
U00060,sitioB,alerta,windows,11,2,0.85,15,21,C,0
U00061,sitioA,promo,ios,6,1,0.36,7,22,C,0
U00062,sitioB,info,windows,2,2,0.79,88,25,C,0
